horizontalpodautoscalers autoscaling
clusterephemeralreports,ephemeralreports reports.kyverno.io
customresourcedefinitions apiextensions.k8s.io
certificatesigningrequests certificates.k8s.io
clusterpolicyreports,policyreports wgpolicyk8s.io
vaultauthglobals,vaultstaticsecrets,vaultpkisecrets,hcpvaultsecretsapps,secrettransformations,vaultconnections,hcpauths,vaultdynamicsecrets,vaultauths secrets.hashicorp.com
podvolumerestores,serverstatusrequests,backupstoragelocations,backuprepositories,datauploads,deletebackuprequests,volumesnapshotlocations,backups,datadownloads,schedules,podvolumebackups,restores,downloadrequests velero.io
eventsources,workflowtemplates,workflowartifactgctasks,workflowtaskresults,sensors,workfloweventbindings,clusterworkflowtemplates,eventbus,workflowtasksets,workflows,cronworkflows argoproj.io
validatingadmissionpolicies,mutatingwebhookconfigurations,validatingadmissionpolicybindings,validatingwebhookconfigurations admissionregistration.k8s.io
servers,meshtlsauthentications,egressnetworks,httproutes,serverauthorizations,httplocalratelimitpolicies,networkauthentications,authorizationpolicies policy.linkerd.io
endpointslices discovery.k8s.io
subjectaccessreviews,localsubjectaccessreviews,selfsubjectrulesreviews,selfsubjectaccessreviews authorization.k8s.io
autoscalinglisteners,autoscalingrunnersets,ephemeralrunnersets,ephemeralrunners actions.github.com
challenges,orders acme.cert-manager.io
nodepools,nodeclaims karpenter.sh
clusterissuers,issuers,certificaterequests,certificates cert-manager.io
serviceprofiles linkerd.io
clustercleanuppolicies,clusterpolicies,updaterequests,globalcontextentries,policyexceptions,cleanuppolicies,policies kyverno.io
roles,clusterroles,clusterrolebindings,rolebindings rbac.authorization.k8s.io
secretproviderclasspodstatuses,secretproviderclasses secrets-store.csi.x-k8s.io
volumeattributesclasses,csistoragecapacities,volumeattachments,csidrivers,storageclasses,csinodes storage.k8s.io
podlogs monitoring.grafana.com
securitygrouppolicies,cninodes vpcresources.k8s.aws
volumesnapshots,volumesnapshotcontents,volumesnapshotclasses snapshot.storage.k8s.io
apiservices apiregistration.k8s.io
runtimeclasses node.k8s.io
poddisruptionbudgets policy
topologies,canaries,components canaries.flanksource.com
dnsendpoints externaldns.k8s.io
scaledjobs,scaledobjects,triggerauthentications,clustertriggerauthentications keda.sh
ec2nodeclasses karpenter.k8s.aws
ciliumexternalworkloads,ciliumcidrgroups,ciliumclusterwidenetworkpolicies,ciliumidentities,ciliumpodippools,ciliumnetworkpolicies,ciliumendpoints,ciliumnodes,ciliumloadbalancerippools,ciliumnodeconfigs,ciliuml2announcementpolicies cilium.io
clustercloudeventsources,cloudeventsources eventing.keda.sh
tlsroutes,httproutes,grpcroutes,tcproutes gateway.networking.k8s.io
statefulsets,daemonsets,replicasets,controllerrevisions,deployments apps
leases coordination.k8s.io
nodes,serviceaccounts,resourcequotas,bindings,podtemplates,componentstatuses,secrets,events,pods,replicationcontrollers,limitranges,configmaps,persistentvolumes,persistentvolumeclaims,namespaces,services,endpoints v1
events events.k8s.io
networkpolicies,ingressclasses,ingresses networking.k8s.io
ingressclassparams,targetgroupbindings elbv2.k8s.aws
jobs,cronjobs batch
externalworkloads workload.linkerd.io
clusterimagecatalogs,imagecatalogs,clusters,backups,poolers,scheduledbackups postgresql.cnpg.io
verticalpodautoscalers,verticalpodautoscalercheckpoints autoscaling.k8s.io
selfsubjectreviews,tokenreviews authentication.k8s.io
eniconfigs crd.k8s.amazonaws.com
prometheusrules,probes,thanosrulers,servicemonitors,prometheusagents,alertmanagerconfigs,scrapeconfigs,prometheuses,alertmanagers,podmonitors monitoring.coreos.com
policyendpoints networking.k8s.aws
volumegroupsnapshotclasses groupsnapshot.storage.k8s.io
nodes,pods metrics.k8s.io
priorityclasses scheduling.k8s.io
flowschemas,prioritylevelconfigurations flowcontrol.apiserver.k8s.io
